

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 09:42:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
    41                           	psect	stringtext32,global,class=STRCODE,delta=2
    42                           	psect	stringtext33,global,class=STRCODE,delta=2
    43                           	psect	stringtext34,global,class=STRCODE,delta=2
    44                           	psect	stringtext35,global,class=STRCODE,delta=2
    45                           	psect	stringtext36,global,class=STRCODE,delta=2
    46                           	psect	stringtext37,global,class=STRCODE,delta=2
    47                           	psect	stringtext38,global,class=STRCODE,delta=2
    48                           	psect	stringtext39,global,class=STRCODE,delta=2
    49                           	psect	stringtext40,global,class=STRCODE,delta=2
    50                           	psect	stringtext41,global,class=STRCODE,delta=2
    51                           	psect	stringtext42,global,class=STRCODE,delta=2
    52                           	psect	stringtext43,global,class=STRCODE,delta=2
    53                           	psect	stringtext44,global,class=STRCODE,delta=2
    54                           	psect	stringtext45,global,class=STRCODE,delta=2
    55                           	psect	stringtext46,global,class=STRCODE,delta=2
    56                           	psect	stringtext47,global,class=STRCODE,delta=2
    57                           	psect	stringtext48,global,class=STRCODE,delta=2
    58                           	psect	stringtext49,global,class=STRCODE,delta=2
    59                           	psect	stringtext50,global,class=STRCODE,delta=2
    60                           	psect	stringtext51,global,class=STRCODE,delta=2
    61                           	psect	stringtext52,global,class=STRCODE,delta=2
    62                           	psect	stringtext53,global,class=STRCODE,delta=2
    63                           	psect	stringtext54,global,class=STRCODE,delta=2
    64                           	psect	stringtext55,global,class=STRCODE,delta=2
    65                           	psect	stringtext56,global,class=STRCODE,delta=2
    66                           	psect	stringtext57,global,class=STRCODE,delta=2
    67                           	psect	stringtext58,global,class=STRCODE,delta=2
    68                           	psect	cinit,global,class=CODE,merge=1,delta=2
    69                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    70                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    71                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    72                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    73                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    74                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    75                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    76                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    77                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    78                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    79                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    80                           	psect	inittext,global,class=CODE,delta=2
    81                           	psect	clrtext,global,class=CODE,delta=2
    82                           	psect	cstackBANK5,global,class=BANK5,space=1,delta=1
    83                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    84                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    85                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    86                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    87                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    88                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    89                           	psect	text1,local,class=CODE,merge=1,delta=2
    90                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    91                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    92                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    93                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    94                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    95                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    96                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    97                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    98                           	psect	text10,local,class=CODE,merge=1,delta=2
    99                           	psect	text11,local,class=CODE,merge=1,delta=2
   100                           	psect	text12,local,class=CODE,merge=1,delta=2
   101                           	psect	text13,local,class=CODE,merge=1,delta=2
   102                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
   103                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
   104                           	psect	text16,local,class=CODE,merge=1,delta=2
   105                           	psect	text17,local,class=CODE,merge=1,delta=2
   106                           	psect	text18,local,class=CODE,merge=1,delta=2
   107                           	psect	swtext1,local,class=CONST,delta=2
   108                           	psect	text19,local,class=CODE,merge=1,delta=2
   109                           	psect	text20,local,class=CODE,merge=1,delta=2
   110                           	psect	text21,local,class=CODE,merge=1,delta=2
   111                           	psect	text22,local,class=CODE,merge=1,delta=2
   112                           	psect	text23,local,class=CODE,merge=1,delta=2
   113                           	psect	text24,local,class=CODE,merge=1,delta=2
   114                           	psect	text25,local,class=CODE,merge=1,delta=2
   115                           	psect	text26,local,class=CODE,merge=1,delta=2
   116                           	psect	text27,local,class=CODE,merge=1,delta=2
   117                           	psect	text28,local,class=CODE,merge=1,delta=2
   118                           	psect	text29,local,class=CODE,merge=1,delta=2
   119                           	psect	text30,local,class=CODE,merge=1,delta=2
   120                           	psect	text31,local,class=CODE,merge=1,delta=2
   121                           	psect	text32,local,class=CODE,merge=1,delta=2
   122                           	psect	text33,local,class=CODE,merge=1,delta=2
   123                           	psect	text34,local,class=CODE,merge=1,delta=2
   124                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
   125                           	psect	text36,local,class=CODE,merge=1,delta=2
   126                           	psect	text37,local,class=CODE,merge=1,delta=2
   127                           	psect	text38,local,class=CODE,merge=1,delta=2
   128                           	psect	text39,local,class=CODE,merge=1,delta=2
   129                           	psect	text40,local,class=CODE,merge=1,delta=2,group=2
   130                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
   131                           	psect	text42,local,class=CODE,merge=1,delta=2,group=2
   132                           	psect	text43,local,class=CODE,merge=1,delta=2,group=2
   133                           	psect	text44,local,class=CODE,merge=1,delta=2,group=2
   134                           	psect	text45,local,class=CODE,merge=1,delta=2,group=2
   135                           	psect	text46,local,class=CODE,merge=1,delta=2,group=2
   136                           	psect	text47,local,class=CODE,merge=1,delta=2,group=2
   137                           	psect	text48,local,class=CODE,merge=1,delta=2,group=2
   138                           	psect	text49,local,class=CODE,merge=1,delta=2,group=2
   139                           	psect	text50,local,class=CODE,merge=1,delta=2
   140                           	psect	text51,local,class=CODE,merge=1,delta=2
   141                           	psect	text52,local,class=CODE,merge=1,delta=2
   142                           	psect	text53,local,class=CODE,merge=1,delta=2
   143                           	psect	text54,local,class=CODE,merge=1,delta=2
   144                           	psect	text55,local,class=CODE,merge=1,delta=2
   145                           	psect	text56,local,class=CODE,merge=1,delta=2
   146                           	psect	text57,local,class=CODE,merge=1,delta=2
   147                           	psect	text58,local,class=CODE,merge=1,delta=2
   148                           	psect	text59,local,class=CODE,merge=1,delta=2
   149                           	psect	text60,local,class=CODE,merge=1,delta=2
   150                           	psect	text61,local,class=CODE,merge=1,delta=2
   151                           	psect	text62,local,class=CODE,merge=1,delta=2
   152                           	psect	text63,local,class=CODE,merge=1,delta=2
   153                           	psect	text64,local,class=CODE,merge=1,delta=2
   154                           	psect	text65,local,class=CODE,merge=1,delta=2
   155                           	psect	text66,local,class=CODE,merge=1,delta=2
   156                           	psect	text67,local,class=CODE,merge=1,delta=2
   157                           	psect	text68,local,class=CODE,merge=1,delta=2
   158                           	psect	text69,local,class=CODE,merge=1,delta=2
   159                           	psect	text70,local,class=CODE,merge=1,delta=2
   160                           	psect	text71,local,class=CODE,merge=1,delta=2
   161                           	psect	text72,local,class=CODE,merge=1,delta=2,group=2
   162                           	psect	text73,local,class=CODE,merge=1,delta=2,group=2
   163                           	psect	text74,local,class=CODE,merge=1,delta=2
   164                           	psect	text75,local,class=CODE,merge=1,delta=2
   165                           	psect	text76,local,class=CODE,merge=1,inline,delta=2
   166                           	psect	text77,local,class=CODE,merge=1,inline,delta=2
   167                           	psect	text78,local,class=CODE,merge=1,inline,delta=2
   168                           	psect	text79,local,class=CODE,merge=1,delta=2
   169                           	psect	text80,local,class=CODE,merge=1,inline,delta=2
   170                           	psect	text81,local,class=CODE,merge=1,delta=2
   171                           	psect	text82,local,class=CODE,merge=1,delta=2
   172                           	psect	text83,local,class=CODE,merge=1,delta=2
   173                           	psect	text84,local,class=CODE,merge=1,delta=2
   174                           	psect	text85,local,class=CODE,merge=1,delta=2
   175                           	psect	text86,local,class=CODE,merge=1,delta=2
   176                           	psect	text87,local,class=CODE,merge=1,delta=2
   177                           	psect	text88,local,class=CODE,merge=1,delta=2
   178                           	psect	text89,local,class=CODE,merge=1,delta=2
   179                           	psect	text90,local,class=CODE,merge=1,delta=2
   180                           	psect	text91,local,class=CODE,merge=1,delta=2
   181                           	psect	text92,local,class=CODE,merge=1,delta=2
   182                           	psect	text93,local,class=CODE,merge=1,delta=2
   183                           	psect	text94,local,class=CODE,merge=1,delta=2
   184                           	psect	text95,local,class=CODE,merge=1,delta=2
   185                           	psect	text96,local,class=CODE,merge=1,delta=2
   186                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   187                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
   188                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
   189                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   190                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   191                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   192                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   193                           	psect	text104,local,class=CODE,merge=1,delta=2
   194                           	psect	text105,local,class=CODE,merge=1,delta=2
   195                           	psect	text106,local,class=CODE,merge=1,inline,delta=2
   196                           	psect	text107,local,class=CODE,merge=1,inline,delta=2
   197                           	psect	text108,local,class=CODE,merge=1,inline,delta=2
   198                           	psect	text109,local,class=CODE,merge=1,inline,delta=2
   199                           	psect	text110,local,class=CODE,merge=1,delta=2,group=2
   200                           	psect	text111,local,class=CODE,merge=1,delta=2
   201                           	psect	text112,local,class=CODE,merge=1,delta=2
   202                           	psect	text113,local,class=CODE,merge=1,delta=2
   203                           	psect	text114,local,class=CODE,merge=1,delta=2
   204                           	psect	text115,local,class=CODE,merge=1,delta=2
   205                           	psect	text116,local,class=CODE,merge=1,delta=2
   206                           	psect	text117,local,class=CODE,merge=1,delta=2
   207                           	psect	text118,local,class=CODE,merge=1,delta=2
   208                           	psect	text119,local,class=CODE,merge=1,delta=2
   209                           	psect	text120,local,class=CODE,merge=1,delta=2
   210                           	psect	text121,local,class=CODE,merge=1,delta=2
   211                           	psect	text122,local,class=CODE,merge=1,delta=2
   212                           	psect	text123,local,class=CODE,merge=1,delta=2
   213                           	psect	text124,local,class=CODE,merge=1,delta=2
   214                           	psect	text125,local,class=CODE,merge=1,delta=2
   215                           	psect	text126,local,class=CODE,merge=1,delta=2
   216                           	psect	text127,local,class=CODE,merge=1,delta=2
   217                           	psect	text128,local,class=CODE,merge=1,delta=2
   218                           	psect	text129,local,class=CODE,merge=1,delta=2
   219                           	psect	text130,local,class=CODE,merge=1,delta=2
   220                           	psect	text131,local,class=CODE,merge=1,delta=2
   221                           	psect	intentry,global,class=CODE,delta=2
   222                           	psect	text133,local,class=CODE,merge=1,delta=2
   223                           	psect	text134,local,class=CODE,merge=1,inline,delta=2
   224                           	psect	text135,local,class=CODE,merge=1,delta=2
   225                           	psect	text136,local,class=CODE,merge=1,delta=2
   226                           	psect	text137,local,class=CODE,merge=1,delta=2
   227                           	psect	text138,local,class=CODE,merge=1,delta=2
   228                           	psect	text139,local,class=CODE,merge=1,delta=2
   229                           	psect	text140,local,class=CODE,merge=1,delta=2
   230                           	psect	text141,local,class=CODE,merge=1,delta=2
   231                           	psect	text142,local,class=CODE,merge=1,delta=2
   232                           	psect	text143,local,class=CODE,merge=1,delta=2
   233                           	psect	text144,local,class=CODE,merge=1,delta=2
   234                           	psect	text145,local,class=CODE,merge=1,delta=2
   235                           	psect	text146,local,class=CODE,merge=1,delta=2
   236                           	psect	text147,local,class=CODE,merge=1,delta=2
   237                           	psect	text148,local,class=CODE,merge=1,delta=2
   238                           	psect	text149,local,class=CODE,merge=1,delta=2
   239                           	psect	text150,local,class=CODE,merge=1,delta=2
   240                           	psect	text151,local,class=CODE,merge=1,inline,delta=2
   241                           	psect	text152,local,class=CODE,merge=1,inline,delta=2
   242                           	psect	text153,local,class=CODE,merge=1,inline,delta=2
   243                           	psect	text154,local,class=CODE,merge=1,inline,delta=2
   244                           	psect	text155,local,class=CODE,merge=1,inline,delta=2
   245                           	psect	text156,local,class=CODE,merge=1,inline,delta=2
   246                           	psect	text157,local,class=CODE,merge=1,inline,delta=2
   247                           	psect	text158,local,class=CODE,merge=1,delta=2
   248                           	psect	text159,local,class=CODE,merge=1,delta=2
   249                           	psect	text160,local,class=CODE,merge=1,inline,delta=2
   250                           	psect	text161,local,class=CODE,merge=1,inline,delta=2
   251                           	psect	text162,local,class=CODE,merge=1,inline,delta=2
   252                           	psect	text163,local,class=CODE,merge=1,delta=2
   253                           	psect	text164,local,class=CODE,merge=1,inline,delta=2
   254                           	psect	text165,local,class=CODE,merge=1,delta=2
   255                           	psect	text166,local,class=CODE,merge=1,delta=2
   256                           	psect	text167,local,class=CODE,merge=1,delta=2
   257                           	psect	text168,local,class=CODE,merge=1,delta=2
   258                           	psect	text169,local,class=CODE,merge=1,delta=2
   259                           	psect	text170,local,class=CODE,merge=1,delta=2
   260                           	psect	text171,local,class=CODE,merge=1,delta=2
   261                           	psect	text172,local,class=CODE,merge=1,delta=2
   262                           	psect	text173,local,class=CODE,merge=1,delta=2
   263                           	psect	text174,local,class=CODE,merge=1,delta=2
   264                           	psect	text175,local,class=CODE,merge=1,delta=2
   265                           	psect	text176,local,class=CODE,merge=1,delta=2
   266                           	psect	text177,local,class=CODE,merge=1,delta=2
   267                           	psect	text178,local,class=CODE,merge=1,delta=2
   268                           	psect	text179,local,class=CODE,merge=1,delta=2
   269                           	psect	text180,local,class=CODE,merge=1,delta=2
   270                           	psect	text181,local,class=CODE,merge=1,delta=2
   271                           	psect	text182,local,class=CODE,merge=1,delta=2
   272                           	dabs	1,0xCA0,32
   273                           	dabs	1,0xC30,64
   274                           	dabs	1,0x2790,0,_currentPositions_steps
   275                           	dabs	1,0x7E,2
   276  0000                     
   277                           ; Version 1.45
   278                           ; Generated 16/11/2017 GMT
   279                           ; 
   280                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   281                           ; All rights reserved.
   282                           ; 
   283                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   284                           ; 
   285                           ; Redistribution and use in source and binary forms, with or without modification, are
   286                           ; permitted provided that the following conditions are met:
   287                           ; 
   288                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   289                           ;        conditions and the following disclaimer.
   290                           ; 
   291                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   292                           ;        of conditions and the following disclaimer in the documentation and/or other
   293                           ;        materials provided with the distribution.
   294                           ; 
   295                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   296                           ;        software without specific prior written permission.
   297                           ; 
   298                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   299                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   300                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   301                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   302                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   303                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   304                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   305                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   306                           ; 
   307                           ; 
   308                           ; Code-generator required, PIC16F18346 Definitions
   309                           ; 
   310                           ; SFR Addresses
   311  0000                     	;# 
   312  0001                     	;# 
   313  0002                     	;# 
   314  0003                     	;# 
   315  0004                     	;# 
   316  0005                     	;# 
   317  0006                     	;# 
   318  0007                     	;# 
   319  0008                     	;# 
   320  0009                     	;# 
   321  000A                     	;# 
   322  000B                     	;# 
   323  000C                     	;# 
   324  000D                     	;# 
   325  000E                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0016                     	;# 
   335  0017                     	;# 
   336  0018                     	;# 
   337  0019                     	;# 
   338  0019                     	;# 
   339  001A                     	;# 
   340  001B                     	;# 
   341  001C                     	;# 
   342  001D                     	;# 
   343  001E                     	;# 
   344  001F                     	;# 
   345  008C                     	;# 
   346  008D                     	;# 
   347  008E                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0097                     	;# 
   354  009B                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  0111                     	;# 
   364  0112                     	;# 
   365  0113                     	;# 
   366  0114                     	;# 
   367  0115                     	;# 
   368  0116                     	;# 
   369  0117                     	;# 
   370  0118                     	;# 
   371  0119                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374  018E                     	;# 
   375  0197                     	;# 
   376  0199                     	;# 
   377  0199                     	;# 
   378  0199                     	;# 
   379  019A                     	;# 
   380  019A                     	;# 
   381  019A                     	;# 
   382  019B                     	;# 
   383  019B                     	;# 
   384  019B                     	;# 
   385  019B                     	;# 
   386  019B                     	;# 
   387  019C                     	;# 
   388  019C                     	;# 
   389  019C                     	;# 
   390  019D                     	;# 
   391  019D                     	;# 
   392  019D                     	;# 
   393  019E                     	;# 
   394  019E                     	;# 
   395  019E                     	;# 
   396  019F                     	;# 
   397  019F                     	;# 
   398  019F                     	;# 
   399  019F                     	;# 
   400  019F                     	;# 
   401  020C                     	;# 
   402  020D                     	;# 
   403  020E                     	;# 
   404  0211                     	;# 
   405  0211                     	;# 
   406  0212                     	;# 
   407  0212                     	;# 
   408  0213                     	;# 
   409  0213                     	;# 
   410  0214                     	;# 
   411  0214                     	;# 
   412  0215                     	;# 
   413  0215                     	;# 
   414  0215                     	;# 
   415  0215                     	;# 
   416  0216                     	;# 
   417  0216                     	;# 
   418  0217                     	;# 
   419  0217                     	;# 
   420  0219                     	;# 
   421  021A                     	;# 
   422  021B                     	;# 
   423  021C                     	;# 
   424  021D                     	;# 
   425  021D                     	;# 
   426  021E                     	;# 
   427  021F                     	;# 
   428  028C                     	;# 
   429  028D                     	;# 
   430  028E                     	;# 
   431  0291                     	;# 
   432  0291                     	;# 
   433  0292                     	;# 
   434  0293                     	;# 
   435  0294                     	;# 
   436  0295                     	;# 
   437  0295                     	;# 
   438  0296                     	;# 
   439  0297                     	;# 
   440  0298                     	;# 
   441  029F                     	;# 
   442  030C                     	;# 
   443  030D                     	;# 
   444  030E                     	;# 
   445  0311                     	;# 
   446  0311                     	;# 
   447  0312                     	;# 
   448  0313                     	;# 
   449  0314                     	;# 
   450  0315                     	;# 
   451  0315                     	;# 
   452  0316                     	;# 
   453  0317                     	;# 
   454  0318                     	;# 
   455  038C                     	;# 
   456  038D                     	;# 
   457  038E                     	;# 
   458  0391                     	;# 
   459  0392                     	;# 
   460  0393                     	;# 
   461  0394                     	;# 
   462  0395                     	;# 
   463  0396                     	;# 
   464  0397                     	;# 
   465  0398                     	;# 
   466  0399                     	;# 
   467  039A                     	;# 
   468  039C                     	;# 
   469  039D                     	;# 
   470  039E                     	;# 
   471  039F                     	;# 
   472  0411                     	;# 
   473  0411                     	;# 
   474  0412                     	;# 
   475  0413                     	;# 
   476  0414                     	;# 
   477  0415                     	;# 
   478  0416                     	;# 
   479  0417                     	;# 
   480  0418                     	;# 
   481  0418                     	;# 
   482  0419                     	;# 
   483  041A                     	;# 
   484  041B                     	;# 
   485  041C                     	;# 
   486  041D                     	;# 
   487  041E                     	;# 
   488  041F                     	;# 
   489  0498                     	;# 
   490  0498                     	;# 
   491  0499                     	;# 
   492  049A                     	;# 
   493  049B                     	;# 
   494  049B                     	;# 
   495  049C                     	;# 
   496  049D                     	;# 
   497  049E                     	;# 
   498  049F                     	;# 
   499  0617                     	;# 
   500  0618                     	;# 
   501  0619                     	;# 
   502  0619                     	;# 
   503  061A                     	;# 
   504  061B                     	;# 
   505  061C                     	;# 
   506  061C                     	;# 
   507  061F                     	;# 
   508  0691                     	;# 
   509  0692                     	;# 
   510  0693                     	;# 
   511  0694                     	;# 
   512  0695                     	;# 
   513  0696                     	;# 
   514  0697                     	;# 
   515  0698                     	;# 
   516  0699                     	;# 
   517  0711                     	;# 
   518  0712                     	;# 
   519  0713                     	;# 
   520  0714                     	;# 
   521  0715                     	;# 
   522  0716                     	;# 
   523  0717                     	;# 
   524  0718                     	;# 
   525  0719                     	;# 
   526  0891                     	;# 
   527  0891                     	;# 
   528  0891                     	;# 
   529  0891                     	;# 
   530  0891                     	;# 
   531  0891                     	;# 
   532  0892                     	;# 
   533  0892                     	;# 
   534  0892                     	;# 
   535  0893                     	;# 
   536  0893                     	;# 
   537  0893                     	;# 
   538  0893                     	;# 
   539  0893                     	;# 
   540  0893                     	;# 
   541  0894                     	;# 
   542  0894                     	;# 
   543  0894                     	;# 
   544  0895                     	;# 
   545  0895                     	;# 
   546  0895                     	;# 
   547  0896                     	;# 
   548  0896                     	;# 
   549  0896                     	;# 
   550  089B                     	;# 
   551  0911                     	;# 
   552  0912                     	;# 
   553  0913                     	;# 
   554  0914                     	;# 
   555  0915                     	;# 
   556  0916                     	;# 
   557  0918                     	;# 
   558  0919                     	;# 
   559  091A                     	;# 
   560  091B                     	;# 
   561  091C                     	;# 
   562  091D                     	;# 
   563  091E                     	;# 
   564  091F                     	;# 
   565  0E0F                     	;# 
   566  0E10                     	;# 
   567  0E11                     	;# 
   568  0E12                     	;# 
   569  0E13                     	;# 
   570  0E14                     	;# 
   571  0E15                     	;# 
   572  0E16                     	;# 
   573  0E17                     	;# 
   574  0E18                     	;# 
   575  0E19                     	;# 
   576  0E1A                     	;# 
   577  0E1B                     	;# 
   578  0E1C                     	;# 
   579  0E1D                     	;# 
   580  0E1E                     	;# 
   581  0E1F                     	;# 
   582  0E20                     	;# 
   583  0E21                     	;# 
   584  0E22                     	;# 
   585  0E24                     	;# 
   586  0E25                     	;# 
   587  0E28                     	;# 
   588  0E29                     	;# 
   589  0E2A                     	;# 
   590  0E2B                     	;# 
   591  0E2C                     	;# 
   592  0E2D                     	;# 
   593  0E2E                     	;# 
   594  0E2F                     	;# 
   595  0E90                     	;# 
   596  0E91                     	;# 
   597  0E92                     	;# 
   598  0E94                     	;# 
   599  0E95                     	;# 
   600  0E9C                     	;# 
   601  0E9D                     	;# 
   602  0E9E                     	;# 
   603  0E9F                     	;# 
   604  0EA0                     	;# 
   605  0EA1                     	;# 
   606  0EA2                     	;# 
   607  0EA3                     	;# 
   608  0EA4                     	;# 
   609  0EA5                     	;# 
   610  0EA6                     	;# 
   611  0EA7                     	;# 
   612  0F0F                     	;# 
   613  0F10                     	;# 
   614  0F11                     	;# 
   615  0F12                     	;# 
   616  0F13                     	;# 
   617  0F14                     	;# 
   618  0F15                     	;# 
   619  0F16                     	;# 
   620  0F17                     	;# 
   621  0F18                     	;# 
   622  0F19                     	;# 
   623  0F1A                     	;# 
   624  0F1B                     	;# 
   625  0F1C                     	;# 
   626  0F1D                     	;# 
   627  0F1E                     	;# 
   628  0F1F                     	;# 
   629  0F20                     	;# 
   630  0F21                     	;# 
   631  0F22                     	;# 
   632  0F23                     	;# 
   633  0F24                     	;# 
   634  0F25                     	;# 
   635  0F26                     	;# 
   636  0F27                     	;# 
   637  0F28                     	;# 
   638  0F29                     	;# 
   639  0F2A                     	;# 
   640  0F2B                     	;# 
   641  0F2C                     	;# 
   642  0F2D                     	;# 
   643  0F2E                     	;# 
   644  0F2F                     	;# 
   645  0F30                     	;# 
   646  0F31                     	;# 
   647  0F32                     	;# 
   648  0F33                     	;# 
   649  0F34                     	;# 
   650  0F35                     	;# 
   651  0F36                     	;# 
   652  0F37                     	;# 
   653  0FE4                     	;# 
   654  0FE5                     	;# 
   655  0FE6                     	;# 
   656  0FE7                     	;# 
   657  0FE8                     	;# 
   658  0FE9                     	;# 
   659  0FEA                     	;# 
   660  0FEB                     	;# 
   661  0FED                     	;# 
   662  0FEE                     	;# 
   663  0FEF                     	;# 
   664  0000                     	;# 
   665  0001                     	;# 
   666  0002                     	;# 
   667  0003                     	;# 
   668  0004                     	;# 
   669  0005                     	;# 
   670  0006                     	;# 
   671  0007                     	;# 
   672  0008                     	;# 
   673  0009                     	;# 
   674  000A                     	;# 
   675  000B                     	;# 
   676  000C                     	;# 
   677  000D                     	;# 
   678  000E                     	;# 
   679  0010                     	;# 
   680  0011                     	;# 
