

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 15 22:43:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
    41                           	psect	stringtext33,global,class=STRCODE,delta=2
    42                           	psect	stringtext34,global,class=STRCODE,delta=2
    43                           	psect	stringtext35,global,class=STRCODE,delta=2
    44                           	psect	stringtext36,global,class=STRCODE,delta=2
    45                           	psect	stringtext37,global,class=STRCODE,delta=2
    46                           	psect	stringtext38,global,class=STRCODE,delta=2
    47                           	psect	stringtext39,global,class=STRCODE,delta=2
    48                           	psect	stringtext40,global,class=STRCODE,delta=2
    49                           	psect	stringtext41,global,class=STRCODE,delta=2
    50                           	psect	stringtext42,global,class=STRCODE,delta=2
    51                           	psect	stringtext43,global,class=STRCODE,delta=2
    52                           	psect	stringtext44,global,class=STRCODE,delta=2
    53                           	psect	stringtext45,global,class=STRCODE,delta=2
    54                           	psect	stringtext46,global,class=STRCODE,delta=2
    55                           	psect	stringtext47,global,class=STRCODE,delta=2
    56                           	psect	stringtext48,global,class=STRCODE,delta=2
    57                           	psect	stringtext49,global,class=STRCODE,delta=2
    58                           	psect	stringtext50,global,class=STRCODE,delta=2
    59                           	psect	stringtext51,global,class=STRCODE,delta=2
    60                           	psect	stringtext52,global,class=STRCODE,delta=2
    61                           	psect	stringtext53,global,class=STRCODE,delta=2
    62                           	psect	stringtext54,global,class=STRCODE,delta=2
    63                           	psect	stringtext55,global,class=STRCODE,delta=2
    64                           	psect	stringtext56,global,class=STRCODE,delta=2
    65                           	psect	stringtext57,global,class=STRCODE,delta=2
    66                           	psect	stringtext58,global,class=STRCODE,delta=2
    67                           	psect	cinit,global,class=CODE,merge=1,delta=2
    68                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    69                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    70                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    71                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    72                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    73                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    74                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    75                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    76                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    77                           	psect	inittext,global,class=CODE,delta=2
    78                           	psect	clrtext,global,class=CODE,delta=2
    79                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    80                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    81                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    82                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    83                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    84                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    85                           	psect	text1,local,class=CODE,merge=1,delta=2
    86                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    87                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    88                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    89                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    90                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    91                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    92                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    93                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    94                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    95                           	psect	text11,local,class=CODE,merge=1,delta=2
    96                           	psect	text12,local,class=CODE,merge=1,delta=2
    97                           	psect	swtext1,local,class=CONST,delta=2
    98                           	psect	text13,local,class=CODE,merge=1,delta=2
    99                           	psect	text14,local,class=CODE,merge=1,delta=2
   100                           	psect	text15,local,class=CODE,merge=1,delta=2
   101                           	psect	text16,local,class=CODE,merge=1,delta=2
   102                           	psect	text17,local,class=CODE,merge=1,delta=2
   103                           	psect	text18,local,class=CODE,merge=1,delta=2
   104                           	psect	text19,local,class=CODE,merge=1,delta=2
   105                           	psect	text20,local,class=CODE,merge=1,delta=2
   106                           	psect	text21,local,class=CODE,merge=1,delta=2
   107                           	psect	text22,local,class=CODE,merge=1,delta=2
   108                           	psect	text23,local,class=CODE,merge=1,delta=2
   109                           	psect	text24,local,class=CODE,merge=1,delta=2
   110                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
   111                           	psect	text26,local,class=CODE,merge=1,delta=2
   112                           	psect	text27,local,class=CODE,merge=1,delta=2
   113                           	psect	text28,local,class=CODE,merge=1,delta=2
   114                           	psect	text29,local,class=CODE,merge=1,delta=2
   115                           	psect	text30,local,class=CODE,merge=1,delta=2
   116                           	psect	text31,local,class=CODE,merge=1,delta=2
   117                           	psect	text32,local,class=CODE,merge=1,delta=2
   118                           	psect	text33,local,class=CODE,merge=1,delta=2
   119                           	psect	text34,local,class=CODE,merge=1,delta=2
   120                           	psect	text35,local,class=CODE,merge=1,delta=2
   121                           	psect	text36,local,class=CODE,merge=1,delta=2
   122                           	psect	text37,local,class=CODE,merge=1,delta=2
   123                           	psect	text38,local,class=CODE,merge=1,delta=2
   124                           	psect	text39,local,class=CODE,merge=1,delta=2
   125                           	psect	text40,local,class=CODE,merge=1,delta=2
   126                           	psect	text41,local,class=CODE,merge=1,delta=2
   127                           	psect	text42,local,class=CODE,merge=1,delta=2
   128                           	psect	text43,local,class=CODE,merge=1,delta=2
   129                           	psect	text44,local,class=CODE,merge=1,delta=2
   130                           	psect	text45,local,class=CODE,merge=1,delta=2
   131                           	psect	text46,local,class=CODE,merge=1,delta=2
   132                           	psect	text47,local,class=CODE,merge=1,delta=2
   133                           	psect	text48,local,class=CODE,merge=1,delta=2
   134                           	psect	text49,local,class=CODE,merge=1,delta=2
   135                           	psect	text50,local,class=CODE,merge=1,delta=2,group=2
   136                           	psect	text51,local,class=CODE,merge=1,delta=2,group=2
   137                           	psect	text52,local,class=CODE,merge=1,delta=2
   138                           	psect	text53,local,class=CODE,merge=1,delta=2
   139                           	psect	text54,local,class=CODE,merge=1,inline,delta=2
   140                           	psect	text55,local,class=CODE,merge=1,inline,delta=2
   141                           	psect	text56,local,class=CODE,merge=1,inline,delta=2
   142                           	psect	text57,local,class=CODE,merge=1,delta=2
   143                           	psect	text58,local,class=CODE,merge=1,inline,delta=2
   144                           	psect	text59,local,class=CODE,merge=1,delta=2
   145                           	psect	text60,local,class=CODE,merge=1,delta=2
   146                           	psect	text61,local,class=CODE,merge=1,delta=2
   147                           	psect	text62,local,class=CODE,merge=1,delta=2
   148                           	psect	text63,local,class=CODE,merge=1,delta=2
   149                           	psect	text64,local,class=CODE,merge=1,delta=2
   150                           	psect	text65,local,class=CODE,merge=1,delta=2
   151                           	psect	text66,local,class=CODE,merge=1,delta=2
   152                           	psect	text67,local,class=CODE,merge=1,delta=2
   153                           	psect	text68,local,class=CODE,merge=1,delta=2
   154                           	psect	text69,local,class=CODE,merge=1,delta=2
   155                           	psect	text70,local,class=CODE,merge=1,delta=2
   156                           	psect	text71,local,class=CODE,merge=1,delta=2
   157                           	psect	text72,local,class=CODE,merge=1,delta=2
   158                           	psect	text73,local,class=CODE,merge=1,delta=2
   159                           	psect	text74,local,class=CODE,merge=1,delta=2
   160                           	psect	text75,local,class=CODE,merge=1,inline,delta=2
   161                           	psect	text76,local,class=CODE,merge=1,inline,delta=2
   162                           	psect	text77,local,class=CODE,merge=1,inline,delta=2
   163                           	psect	text78,local,class=CODE,merge=1,inline,delta=2
   164                           	psect	text79,local,class=CODE,merge=1,inline,delta=2
   165                           	psect	text80,local,class=CODE,merge=1,inline,delta=2
   166                           	psect	text81,local,class=CODE,merge=1,inline,delta=2
   167                           	psect	text82,local,class=CODE,merge=1,delta=2
   168                           	psect	text83,local,class=CODE,merge=1,delta=2
   169                           	psect	text84,local,class=CODE,merge=1,inline,delta=2
   170                           	psect	text85,local,class=CODE,merge=1,inline,delta=2
   171                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   172                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   173                           	psect	text88,local,class=CODE,merge=1,delta=2,group=2
   174                           	psect	text89,local,class=CODE,merge=1,delta=2
   175                           	psect	text90,local,class=CODE,merge=1,delta=2,group=2
   176                           	psect	text91,local,class=CODE,merge=1,delta=2,group=2
   177                           	psect	text92,local,class=CODE,merge=1,delta=2,group=2
   178                           	psect	text93,local,class=CODE,merge=1,delta=2,group=2
   179                           	psect	text94,local,class=CODE,merge=1,delta=2
   180                           	psect	text95,local,class=CODE,merge=1,delta=2
   181                           	psect	text96,local,class=CODE,merge=1,delta=2
   182                           	psect	text97,local,class=CODE,merge=1,delta=2
   183                           	psect	text98,local,class=CODE,merge=1,delta=2
   184                           	psect	text99,local,class=CODE,merge=1,delta=2
   185                           	psect	text100,local,class=CODE,merge=1,delta=2
   186                           	psect	text101,local,class=CODE,merge=1,delta=2
   187                           	psect	text102,local,class=CODE,merge=1,delta=2
   188                           	psect	text103,local,class=CODE,merge=1,delta=2
   189                           	psect	text104,local,class=CODE,merge=1,delta=2
   190                           	psect	text105,local,class=CODE,merge=1,delta=2
   191                           	psect	text106,local,class=CODE,merge=1,delta=2
   192                           	psect	text107,local,class=CODE,merge=1,delta=2
   193                           	psect	text108,local,class=CODE,merge=1,delta=2
   194                           	psect	text109,local,class=CODE,merge=1,delta=2
   195                           	psect	text110,local,class=CODE,merge=1,delta=2
   196                           	psect	intentry,global,class=CODE,delta=2
   197                           	psect	text112,local,class=CODE,merge=1,delta=2
   198                           	psect	text113,local,class=CODE,merge=1,inline,delta=2
   199                           	psect	text114,local,class=CODE,merge=1,delta=2
   200                           	psect	text115,local,class=CODE,merge=1,delta=2
   201                           	psect	text116,local,class=CODE,merge=1,delta=2
   202                           	psect	text117,local,class=CODE,merge=1,delta=2
   203                           	psect	text118,local,class=CODE,merge=1,delta=2
   204                           	psect	text119,local,class=CODE,merge=1,delta=2
   205                           	psect	text120,local,class=CODE,merge=1,delta=2
   206                           	psect	text121,local,class=CODE,merge=1,delta=2
   207                           	psect	text122,local,class=CODE,merge=1,delta=2
   208                           	psect	text123,local,class=CODE,merge=1,delta=2
   209                           	psect	text124,local,class=CODE,merge=1,delta=2
   210                           	psect	text125,local,class=CODE,merge=1,delta=2
   211                           	psect	text126,local,class=CODE,merge=1,delta=2
   212                           	psect	text127,local,class=CODE,merge=1,delta=2
   213                           	psect	text128,local,class=CODE,merge=1,delta=2
   214                           	psect	text129,local,class=CODE,merge=1,delta=2
   215                           	psect	text130,local,class=CODE,merge=1,inline,delta=2
   216                           	psect	text131,local,class=CODE,merge=1,inline,delta=2
   217                           	psect	text132,local,class=CODE,merge=1,inline,delta=2
   218                           	psect	text133,local,class=CODE,merge=1,inline,delta=2
   219                           	psect	text134,local,class=CODE,merge=1,inline,delta=2
   220                           	psect	text135,local,class=CODE,merge=1,inline,delta=2
   221                           	psect	text136,local,class=CODE,merge=1,inline,delta=2
   222                           	psect	text137,local,class=CODE,merge=1,delta=2
   223                           	psect	text138,local,class=CODE,merge=1,delta=2
   224                           	psect	text139,local,class=CODE,merge=1,inline,delta=2
   225                           	psect	text140,local,class=CODE,merge=1,inline,delta=2
   226                           	psect	text141,local,class=CODE,merge=1,inline,delta=2
   227                           	psect	text142,local,class=CODE,merge=1,delta=2
   228                           	psect	text143,local,class=CODE,merge=1,inline,delta=2
   229                           	psect	text144,local,class=CODE,merge=1,delta=2
   230                           	psect	text145,local,class=CODE,merge=1,delta=2
   231                           	psect	text146,local,class=CODE,merge=1,delta=2
   232                           	psect	text147,local,class=CODE,merge=1,delta=2
   233                           	psect	text148,local,class=CODE,merge=1,delta=2
   234                           	psect	text149,local,class=CODE,merge=1,delta=2
   235                           	psect	text150,local,class=CODE,merge=1,delta=2
   236                           	psect	text151,local,class=CODE,merge=1,delta=2
   237                           	psect	text152,local,class=CODE,merge=1,delta=2
   238                           	psect	text153,local,class=CODE,merge=1,delta=2
   239                           	psect	text154,local,class=CODE,merge=1,delta=2
   240                           	psect	text155,local,class=CODE,merge=1,delta=2
   241                           	psect	text156,local,class=CODE,merge=1,delta=2
   242                           	psect	text157,local,class=CODE,merge=1,delta=2
   243                           	dabs	1,0x7E,2
   244  0000                     
   245                           ; Version 1.45
   246                           ; Generated 16/11/2017 GMT
   247                           ; 
   248                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   249                           ; All rights reserved.
   250                           ; 
   251                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   252                           ; 
   253                           ; Redistribution and use in source and binary forms, with or without modification, are
   254                           ; permitted provided that the following conditions are met:
   255                           ; 
   256                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   257                           ;        conditions and the following disclaimer.
   258                           ; 
   259                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   260                           ;        of conditions and the following disclaimer in the documentation and/or other
   261                           ;        materials provided with the distribution.
   262                           ; 
   263                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   264                           ;        software without specific prior written permission.
   265                           ; 
   266                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   267                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   268                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   269                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   270                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   271                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   272                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   273                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   274                           ; 
   275                           ; 
   276                           ; Code-generator required, PIC16F18346 Definitions
   277                           ; 
   278                           ; SFR Addresses
   279  0000                     	;# 
   280  0001                     	;# 
   281  0002                     	;# 
   282  0003                     	;# 
   283  0004                     	;# 
   284  0005                     	;# 
   285  0006                     	;# 
   286  0007                     	;# 
   287  0008                     	;# 
   288  0009                     	;# 
   289  000A                     	;# 
   290  000B                     	;# 
   291  000C                     	;# 
   292  000D                     	;# 
   293  000E                     	;# 
   294  0010                     	;# 
   295  0011                     	;# 
   296  0012                     	;# 
   297  0013                     	;# 
   298  0014                     	;# 
   299  0015                     	;# 
   300  0015                     	;# 
   301  0016                     	;# 
   302  0016                     	;# 
   303  0017                     	;# 
   304  0018                     	;# 
   305  0019                     	;# 
   306  0019                     	;# 
   307  001A                     	;# 
   308  001B                     	;# 
   309  001C                     	;# 
   310  001D                     	;# 
   311  001E                     	;# 
   312  001F                     	;# 
   313  008C                     	;# 
   314  008D                     	;# 
   315  008E                     	;# 
   316  0090                     	;# 
   317  0091                     	;# 
   318  0092                     	;# 
   319  0093                     	;# 
   320  0094                     	;# 
   321  0097                     	;# 
   322  009B                     	;# 
   323  009B                     	;# 
   324  009C                     	;# 
   325  009D                     	;# 
   326  009E                     	;# 
   327  009F                     	;# 
   328  010C                     	;# 
   329  010D                     	;# 
   330  010E                     	;# 
   331  0111                     	;# 
   332  0112                     	;# 
   333  0113                     	;# 
   334  0114                     	;# 
   335  0115                     	;# 
   336  0116                     	;# 
   337  0117                     	;# 
   338  0118                     	;# 
   339  0119                     	;# 
   340  018C                     	;# 
   341  018D                     	;# 
   342  018E                     	;# 
   343  0197                     	;# 
   344  0199                     	;# 
   345  0199                     	;# 
   346  0199                     	;# 
   347  019A                     	;# 
   348  019A                     	;# 
   349  019A                     	;# 
   350  019B                     	;# 
   351  019B                     	;# 
   352  019B                     	;# 
   353  019B                     	;# 
   354  019B                     	;# 
   355  019C                     	;# 
   356  019C                     	;# 
   357  019C                     	;# 
   358  019D                     	;# 
   359  019D                     	;# 
   360  019D                     	;# 
   361  019E                     	;# 
   362  019E                     	;# 
   363  019E                     	;# 
   364  019F                     	;# 
   365  019F                     	;# 
   366  019F                     	;# 
   367  019F                     	;# 
   368  019F                     	;# 
   369  020C                     	;# 
   370  020D                     	;# 
   371  020E                     	;# 
   372  0211                     	;# 
   373  0211                     	;# 
   374  0212                     	;# 
   375  0212                     	;# 
   376  0213                     	;# 
   377  0213                     	;# 
   378  0214                     	;# 
   379  0214                     	;# 
   380  0215                     	;# 
   381  0215                     	;# 
   382  0215                     	;# 
   383  0215                     	;# 
   384  0216                     	;# 
   385  0216                     	;# 
   386  0217                     	;# 
   387  0217                     	;# 
   388  0219                     	;# 
   389  021A                     	;# 
   390  021B                     	;# 
   391  021C                     	;# 
   392  021D                     	;# 
   393  021D                     	;# 
   394  021E                     	;# 
   395  021F                     	;# 
   396  028C                     	;# 
   397  028D                     	;# 
   398  028E                     	;# 
   399  0291                     	;# 
   400  0291                     	;# 
   401  0292                     	;# 
   402  0293                     	;# 
   403  0294                     	;# 
   404  0295                     	;# 
   405  0295                     	;# 
   406  0296                     	;# 
   407  0297                     	;# 
   408  0298                     	;# 
   409  029F                     	;# 
   410  030C                     	;# 
   411  030D                     	;# 
   412  030E                     	;# 
   413  0311                     	;# 
   414  0311                     	;# 
   415  0312                     	;# 
   416  0313                     	;# 
   417  0314                     	;# 
   418  0315                     	;# 
   419  0315                     	;# 
   420  0316                     	;# 
   421  0317                     	;# 
   422  0318                     	;# 
   423  038C                     	;# 
   424  038D                     	;# 
   425  038E                     	;# 
   426  0391                     	;# 
   427  0392                     	;# 
   428  0393                     	;# 
   429  0394                     	;# 
   430  0395                     	;# 
   431  0396                     	;# 
   432  0397                     	;# 
   433  0398                     	;# 
   434  0399                     	;# 
   435  039A                     	;# 
   436  039C                     	;# 
   437  039D                     	;# 
   438  039E                     	;# 
   439  039F                     	;# 
   440  0411                     	;# 
   441  0411                     	;# 
   442  0412                     	;# 
   443  0413                     	;# 
   444  0414                     	;# 
   445  0415                     	;# 
   446  0416                     	;# 
   447  0417                     	;# 
   448  0418                     	;# 
   449  0418                     	;# 
   450  0419                     	;# 
   451  041A                     	;# 
   452  041B                     	;# 
   453  041C                     	;# 
   454  041D                     	;# 
   455  041E                     	;# 
   456  041F                     	;# 
   457  0498                     	;# 
   458  0498                     	;# 
   459  0499                     	;# 
   460  049A                     	;# 
   461  049B                     	;# 
   462  049B                     	;# 
   463  049C                     	;# 
   464  049D                     	;# 
   465  049E                     	;# 
   466  049F                     	;# 
   467  0617                     	;# 
   468  0618                     	;# 
   469  0619                     	;# 
   470  0619                     	;# 
   471  061A                     	;# 
   472  061B                     	;# 
   473  061C                     	;# 
   474  061C                     	;# 
   475  061F                     	;# 
   476  0691                     	;# 
   477  0692                     	;# 
   478  0693                     	;# 
   479  0694                     	;# 
   480  0695                     	;# 
   481  0696                     	;# 
   482  0697                     	;# 
   483  0698                     	;# 
   484  0699                     	;# 
   485  0711                     	;# 
   486  0712                     	;# 
   487  0713                     	;# 
   488  0714                     	;# 
   489  0715                     	;# 
   490  0716                     	;# 
   491  0717                     	;# 
   492  0718                     	;# 
   493  0719                     	;# 
   494  0891                     	;# 
   495  0891                     	;# 
   496  0891                     	;# 
   497  0891                     	;# 
   498  0891                     	;# 
   499  0891                     	;# 
   500  0892                     	;# 
   501  0892                     	;# 
   502  0892                     	;# 
   503  0893                     	;# 
   504  0893                     	;# 
   505  0893                     	;# 
   506  0893                     	;# 
   507  0893                     	;# 
   508  0893                     	;# 
   509  0894                     	;# 
   510  0894                     	;# 
   511  0894                     	;# 
   512  0895                     	;# 
   513  0895                     	;# 
   514  0895                     	;# 
   515  0896                     	;# 
   516  0896                     	;# 
   517  0896                     	;# 
   518  089B                     	;# 
   519  0911                     	;# 
   520  0912                     	;# 
   521  0913                     	;# 
   522  0914                     	;# 
   523  0915                     	;# 
   524  0916                     	;# 
   525  0918                     	;# 
   526  0919                     	;# 
   527  091A                     	;# 
   528  091B                     	;# 
   529  091C                     	;# 
   530  091D                     	;# 
   531  091E                     	;# 
   532  091F                     	;# 
   533  0E0F                     	;# 
   534  0E10                     	;# 
   535  0E11                     	;# 
   536  0E12                     	;# 
   537  0E13                     	;# 
   538  0E14                     	;# 
   539  0E15                     	;# 
   540  0E16                     	;# 
   541  0E17                     	;# 
   542  0E18                     	;# 
   543  0E19                     	;# 
   544  0E1A                     	;# 
   545  0E1B                     	;# 
   546  0E1C                     	;# 
   547  0E1D                     	;# 
   548  0E1E                     	;# 
   549  0E1F                     	;# 
   550  0E20                     	;# 
   551  0E21                     	;# 
   552  0E22                     	;# 
   553  0E24                     	;# 
   554  0E25                     	;# 
   555  0E28                     	;# 
   556  0E29                     	;# 
   557  0E2A                     	;# 
   558  0E2B                     	;# 
   559  0E2C                     	;# 
   560  0E2D                     	;# 
   561  0E2E                     	;# 
   562  0E2F                     	;# 
   563  0E90                     	;# 
   564  0E91                     	;# 
   565  0E92                     	;# 
   566  0E94                     	;# 
   567  0E95                     	;# 
   568  0E9C                     	;# 
   569  0E9D                     	;# 
   570  0E9E                     	;# 
   571  0E9F                     	;# 
   572  0EA0                     	;# 
   573  0EA1                     	;# 
   574  0EA2                     	;# 
   575  0EA3                     	;# 
   576  0EA4                     	;# 
   577  0EA5                     	;# 
   578  0EA6                     	;# 
   579  0EA7                     	;# 
   580  0F0F                     	;# 
   581  0F10                     	;# 
   582  0F11                     	;# 
   583  0F12                     	;# 
   584  0F13                     	;# 
   585  0F14                     	;# 
   586  0F15                     	;# 
   587  0F16                     	;# 
   588  0F17                     	;# 
   589  0F18                     	;# 
   590  0F19                     	;# 
   591  0F1A                     	;# 
   592  0F1B                     	;# 
   593  0F1C                     	;# 
   594  0F1D                     	;# 
   595  0F1E                     	;# 
   596  0F1F                     	;# 
   597  0F20                     	;# 
   598  0F21                     	;# 
   599  0F22                     	;# 
   600  0F23                     	;# 
   601  0F24                     	;# 
   602  0F25                     	;# 
   603  0F26                     	;# 
   604  0F27                     	;# 
   605  0F28                     	;# 
   606  0F29                     	;# 
   607  0F2A                     	;# 
   608  0F2B                     	;# 
   609  0F2C                     	;# 
   610  0F2D                     	;# 
   611  0F2E                     	;# 
   612  0F2F                     	;# 
   613  0F30                     	;# 
   614  0F31                     	;# 
   615  0F32                     	;# 
   616  0F33                     	;# 
   617  0F34                     	;# 
   618  0F35                     	;# 
   619  0F36                     	;# 
   620  0F37                     	;# 
   621  0FE4                     	;# 
   622  0FE5                     	;# 
   623  0FE6                     	;# 
   624  0FE7                     	;# 
   625  0FE8                     	;# 
   626  0FE9                     	;# 
   627  0FEA                     	;# 
   628  0FEB                     	;# 
   629  0FED                     	;# 
   630  0FEE                     	;# 
   631  0FEF                     	;# 
   632  0000                     	;# 
   633  0001                     	;# 
   634  0002                     	;# 
   635  0003                     	;# 
   636  0004                     	;# 
   637  0005                     	;# 
   638  0006                     	;# 
   639  0007                     	;# 
   640  0008                     	;# 
   641  0009                     	;# 
   642  000A                     	;# 
   643  000B                     	;# 
   644  000C                     	;# 
   645  000D                     	;# 
   646  000E                     	;# 
   647  0010                     	;# 
   648  0011                     	;# 
   649  0012                     	;# 
   650  0013                     	;# 
   651  0014                     	;# 
   652  0015                     	;# 
   653  0015                     	;# 
   654  0016                     	;# 
   655  0016                     	;# 
   656  0017                     	;# 
   657  0018                     	;# 
   658  0019                     	;# 
   659  0019                     	;# 
   660  001A                     	;# 
   661  001B                     	;# 
   662  001C                     	;# 
   663  001D                     	;# 
   664  001E                     	;# 
   665  001F                     	;# 
   666  008C                     	;# 
   667  008D                     	;# 
   668  008E                     	;# 
   669  0090                     	;# 
   670  0091                     	;# 
   671  0092                     	;# 
   672  0093                     	;# 
   673  0094                     	;# 
   674  0097                     	;# 
   675  009B                     	;# 
   676  009B                     	;# 
   677  009C                     	;# 
   678  009D                     	;# 
   679  009E                     	;# 
   680  009F                     	;# 
   681  010C                     	;# 
   682  010D                     	;# 
   683  010E                     	;# 
   684  0111                     	;# 
   685  0112                     	;# 
   686  0113                     	;# 
   687  0114                     	;# 
   688  0115                     	;# 
   689  0116                     	;# 
   690  0117                     	;# 
   691  0118                     	;# 
   692  0119                     	;# 
   693  018C                     	;# 
   694  018D                     	;# 
   695  018E                     	;# 
   696  0197                     	;# 
   697  0199                     	;# 
   698  0199                     	;# 
   699  0199                     	;# 
   700  019A                     	;# 
   701  019A                     	;# 
   702  019A                     	;# 
   703  019B                     	;# 
   704  019B                     	;# 
   705  019B                     	;# 
   706  019B                     	;# 
   707  019B                     	;# 
   708  019C                     	;# 
   709  019C                     	;# 
   710  019C                     	;# 
   711  019D                     	;# 
   712  019D                     	;# 
   713  019D                     	;# 
   714  019E                     	;# 
   715  019E                     	;# 
   716  019E                     	;# 
   717  019F                     	;# 
   718  019F                     	;# 
   719  019F                     	;# 
   720  019F                     	;# 
   721  019F                     	;# 
   722  020C                     	;# 
   723  020D                     	;# 
   724  020E                     	;# 
   725  0211                     	;# 
   726  0211                     	;# 
   727  0212                     	;# 
